date,CA,LBHA,LSA,TA,HV,LV,NA,LB,HB
199001,-1.7719843209816795,1.4982616341170019,-7.4575,1.6790611173629277,-7.271919442490434,0.022091178291023014,-5.392943590155963,-1.3534573705216717,-22.772631798399612
199002,1.4189657500607389,3.642659065862803,1.0545,0.20528945887750188,-0.9861666365483708,0.06205500554766988,-1.7684045879502963,-2.1185135373270834,5.151407711465572
199003,1.375006965626473,1.7371800271189461,1.7385,-1.5726880317466272,-0.01866524383393653,0.3416385707010581,-0.33392580102960745,1.4524344396252533,4.480134308032211
199004,-0.3955881948792339,0.7345198084831313,-3.1919999999999997,2.4747040178423667,-3.2943813730269538,0.2535676970849504,-2.578905014248129,2.1237395657472753,-10.101797527390033
199005,2.5880099018148965,1.2989232678146654,7.999,0.7543791161812484,8.038876948211012,-0.11364957808475104,1.337510624831423,-1.5552304803259909,26.25907990386869
199006,-0.7102705157507647,0.35259988749697097,-1.0355,0.3081708090688773,-1.2931525217184672,0.14100741111934692,-0.15819776456410362,-2.327514233417194,-3.483473418650898
199007,0.3488340396277797,-0.6557476358034066,-1.805,2.4498819356434183,-3.117754622532096,0.013516636694224232,-2.8065854707011937,-1.2102261600385078,-5.856310538428672
199008,-7.0445539850170515,0.7645941666560379,-9.6425,3.8981928709973417,-8.586346370587313,0.11934170089504209,-5.408063357835941,1.1431525634734916,-30.318937417467108
199009,-2.1120674197723415,2.3661737977236585,-5.814,1.3105221886763088,-2.6962341804750354,0.257679198114271,-4.016473451955715,3.5557105232686546,-17.664969085153704
199010,-1.8327728717194245,-1.671986037018347,-1.8239999999999998,-1.0984043065836118,-0.3770441489493511,0.2062698689912847,0.15536591762366414,0.5957663863674814,-6.584984646710953
199011,2.1224203847726457,-0.8633962621196672,6.0325,2.1956495714778086,6.47063729582622,0.01750992212753666,4.155892226777805,-0.49086595885806306,20.037373891953624
199012,0.47161814559935133,0.5490878612554184,2.3369999999999997,1.674254890729045,1.3367063506618102,0.18904219902352062,1.8143392563183611,2.896805266867587,6.555289570469485
199101,1.3332743960911566,5.420325878311131,4.4555,0.1343330349414844,4.496742778287377,0.1327587802970822,-0.45145287504534437,1.448521862085018,14.077069525689657
199102,2.852347099556016,4.437906559936106,6.8305,-0.4446918576246317,4.720855897888322,0.048449877880538894,3.6947241466022036,2.817246444307512,21.399740719975487
199103,-0.33758216359694804,1.2302068595122742,2.5174999999999996,-1.5410048169445794,0.16787400383520712,0.06578986470416248,1.6672428453299073,-0.7435458347741027,8.004514267955612
199104,1.6963886684956146,0.15510483610066064,-0.266,0.17248492372247481,-0.4225662574778704,0.25980864577225193,-2.6516387575388234,-1.6846461328109954,-1.780835018549463
199105,1.0589952595345018,4.526569188588113,3.4675,1.237216251351509,1.9252265799550934,0.20669593029646097,2.2871159819170104,-2.6837414728367928,11.948080800493198
199106,-2.2117802879835993,3.4992085341310912,-4.6930000000000005,2.248978499277572,-2.987886503013917,0.1470703838839644,-3.828317654333879,-0.3826125536316469,-13.155185326002234
199107,2.3981735289654504,-0.2609899079097088,4.028,0.04234747114167703,2.850045520812504,0.07491858268798532,4.251469861370271,-0.3789243227457797,14.187936766945326
199108,2.0527144246062203,2.8194672568620267,2.2039999999999997,-0.709061359727543,1.2526004005308708,0.21208249251904004,1.594062276847687,1.4409988991378642,7.304675862448139
199109,-0.7496441034291863,-1.6083261198606014,-1.5105,4.598771948788037,-0.7637182479605755,0.18357891862855186,-0.42551474560480296,0.18343452778293523,-4.664669401005669
199110,0.33015472358410236,5.617160407002076,1.2255,2.5216875973183273,1.3084847690317496,0.02044593413024562,-0.5251088479560233,0.46720677576300723,4.3061974160818535
199111,0.5303198059881988,3.0693798092944156,-3.9805,-0.5917923363224529,-1.7990743734289814,0.02163441371290417,-4.003956693253448,1.463440908965357,-12.537223487006235
199112,7.701121612627853,3.361596613791861,10.298,1.3960870934012577,10.797433955643395,0.20322819854179203,5.141534165868378,-0.6899031207401441,33.39834644817875
199201,0.6565788523311517,5.664463617561375,-0.5605,3.614406437011418,0.8161616006494548,0.1981810129140752,2.68935020834358,5.595332868587916,-2.708570312101476
199202,-1.7943944517881811,3.5445664436170206,1.0355,2.6718968056536316,0.3950478600864178,-0.00986030688515857,1.3694621241738993,-4.355175822917332,3.1412835821187355
